 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  617 s at 00:00 ( 0.0 )
Couldn't predict at time  08:49 ( 31740.0 )
Couldn't predict at time  08:50 ( 31800.0 )
Couldn't predict at time  08:51 ( 31860.0 )
Couldn't predict at time  08:52 ( 31920.0 )
Couldn't predict at time  08:53 ( 31980.0 )
Couldn't predict at time  08:54 ( 32040.0 )
Couldn't predict at time  08:55 ( 32100.0 )
Couldn't predict at time  08:56 ( 32160.0 )
Couldn't predict at time  08:57 ( 32220.0 )
Couldn't predict at time  08:58 ( 32280.0 )
Couldn't predict at time  08:59 ( 32340.0 )
Couldn't predict at time  09:00 ( 32400.0 )
Couldn't predict at time  09:01 ( 32460.0 )
Vehicles: [20.0, 0.0]
Corresponsing times: [30, 10]
Fog down for  317 s at 09:06 ( 32760.0 )
Vehicles: [30.0, 9.0]
Corresponsing times: [30, 27.692307692307693]
Fog down for  17 s at 09:11 ( 33060.0 )
Vehicles: [30.0, 2.0]
Corresponsing times: [30, 10]
Fog down for  590 s at 09:16 ( 33360.0 )
Vehicles: [11.0, 2.0]
Corresponsing times: [30, 18.461538461538463]
Fog down for  290 s at 09:21 ( 33660.0 )
Vehicles: [31.0, 9.0]
Corresponsing times: [30, 27.0]
Vehicles: [302, 307]
Corresponsing times: [30, 30]
Vehicles: [297, 369]
Corresponsing times: [30, 30]
Fog down for  603 s at 09:36 ( 34566.0 )
Vehicles: [11.0, 5.0]
Corresponsing times: [30, 30]
Fog down for  303 s at 09:41 ( 34866.0 )
Vehicles: [19.0, 11.0]
Corresponsing times: [30, 30]
Fog down for  3 s at 09:46 ( 35166.0 )
Vehicles: [21.0, 17.0]
Corresponsing times: [30, 30]
Fog down for  611 s at 09:51 ( 35466.0 )
Vehicles: [14.0, 6.0]
Corresponsing times: [30, 30]
Fog down for  311 s at 09:56 ( 35766.0 )
Vehicles: [23.0, 11.0]
Corresponsing times: [30, 30]
Fog down for  11 s at 10:01 ( 36066.0 )
Vehicles: [35.0, 14.0]
Corresponsing times: [30, 30]
Fog down for  621 s at 10:06 ( 36366.0 )
Vehicles: [39.0, 24.0]
Corresponsing times: [30, 30]
Fog down for  321 s at 10:11 ( 36666.0 )
Vehicles: [38.0, 12.0]
Corresponsing times: [30, 28.799999999999997]
Fog down for  21 s at 10:16 ( 36966.0 )
Vehicles: [43.0, 14.0]
Corresponsing times: [30, 29.473684210526315]
Fog down for  610 s at 10:21 ( 37266.0 )
Vehicles: [30.0, 14.0]
Corresponsing times: [30, 30]
Fog down for  310 s at 10:26 ( 37566.0 )
Vehicles: [47.0, 8.0]
Corresponsing times: [30, 17.454545454545453]
Fog down for  10 s at 10:31 ( 37866.0 )
Vehicles: [49.0, 18.0]
Corresponsing times: [30, 30]
Vehicles: [305, 316]
Corresponsing times: [30, 30]
Fog down for  580 s at 10:41 ( 38469.0 )
Vehicles: [64.0, 17.0]
Corresponsing times: [30, 25.185185185185183]
Fog down for  280 s at 10:46 ( 38769.0 )
Vehicles: [40.0, 18.0]
Corresponsing times: [30, 30]
Fog down for  581 s at 10:51 ( 39069.0 )
Vehicles: [29.0, 13.0]
Corresponsing times: [30, 30]
Fog down for  281 s at 10:56 ( 39369.0 )
Vehicles: [24.0, 42.0]
Corresponsing times: [30, 30]
Vehicles: [280, 265]
Corresponsing times: [30, 30]
Vehicles: [223, 294]
Corresponsing times: [30, 30]
Vehicles: [286, 284]
Corresponsing times: [30, 30]
Vehicles: [365, 292]
Corresponsing times: [30, 30]
Vehicles: [279, 315]
Corresponsing times: [30, 30]
Fog down for  579 s at 11:26 ( 41184.0 )
Vehicles: [40.0, 30.0]
Corresponsing times: [30, 30]
Fog down for  279 s at 11:31 ( 41484.0 )
Vehicles: [28.0, 15.0]
Corresponsing times: [30, 30]
Vehicles: [220, 383]
Corresponsing times: [30, 30]
Fog down for  629 s at 11:41 ( 42087.0 )
Vehicles: [49.0, 30.0]
Corresponsing times: [30, 30]
Fog down for  329 s at 11:46 ( 42387.0 )
Vehicles: [73.0, 8.0]
Corresponsing times: [30, 11.851851851851851]
Fog down for  29 s at 11:51 ( 42687.0 )
Vehicles: [60.0, 19.0]
Corresponsing times: [30, 28.860759493670887]
Fog down for  599 s at 11:56 ( 42987.0 )
Vehicles: [59.0, 37.0]
Corresponsing times: [30, 30]
Fog down for  299 s at 12:01 ( 43287.0 )
Couldn't predict at time  12:02 ( 43347.0 )
Couldn't predict at time  12:03 ( 43407.0 )
Simulation over
