 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  601 s at 00:20 ( 1212.0 )
Fog down for  595 s at 09:16 ( 33372.0 )
Vehicles: [36.0, 16.0]
Corresponsing times: [30, 30]
Fog down for  295 s at 09:21 ( 33672.0 )
Vehicles: [27.0, 40.0]
Corresponsing times: [30, 30]
Fog down for  629 s at 09:26 ( 33972.0 )
Vehicles: [24.0, 38.0]
Corresponsing times: [30, 30]
Fog down for  329 s at 09:31 ( 34272.0 )
Vehicles: [10.0, 23.0]
Corresponsing times: [30, 30]
Fog down for  29 s at 09:36 ( 34572.0 )
Vehicles: [27.0, 14.0]
Corresponsing times: [30, 30]
Fog down for  628 s at 09:41 ( 34872.0 )
Vehicles: [20.0, 5.0]
Corresponsing times: [30, 24.0]
Fog down for  328 s at 09:46 ( 35172.0 )
Vehicles: [14.0, 40.0]
Corresponsing times: [30, 30]
Fog down for  28 s at 09:51 ( 35472.0 )
Vehicles: [24.0, 40.0]
Corresponsing times: [30, 30]
Vehicles: [231, 448]
Corresponsing times: [30, 30]
Fog down for  588 s at 10:01 ( 36075.0 )
Vehicles: [14.0, 24.0]
Corresponsing times: [30, 30]
Fog down for  288 s at 10:06 ( 36375.0 )
Vehicles: [26.0, 9.0]
Corresponsing times: [30, 30]
Vehicles: [195, 459]
Corresponsing times: [30, 30]
Fog down for  601 s at 10:16 ( 36978.0 )
Vehicles: [27.0, 28.0]
Corresponsing times: [30, 30]
Fog down for  301 s at 10:21 ( 37278.0 )
Vehicles: [22.0, 41.0]
Corresponsing times: [30, 30]
Fog down for  1 s at 10:26 ( 37578.0 )
Vehicles: [31.0, 46.0]
Corresponsing times: [30, 30]
Fog down for  606 s at 10:31 ( 37878.0 )
Vehicles: [16.0, 34.0]
Corresponsing times: [30, 30]
Fog down for  306 s at 10:36 ( 38178.0 )
Vehicles: [36.0, 22.0]
Corresponsing times: [30, 30]
Fog down for  6 s at 10:41 ( 38478.0 )
Vehicles: [39.0, 5.0]
Corresponsing times: [30, 13.636363636363637]
Vehicles: [237, 258]
Corresponsing times: [30, 30]
Vehicles: [213, 306]
Corresponsing times: [30, 30]
Vehicles: [155, 401]
Corresponsing times: [30, 30]
Fog down for  580 s at 11:01 ( 39687.0 )
Vehicles: [25.0, 31.0]
Corresponsing times: [30, 30]
Fog down for  280 s at 11:06 ( 39987.0 )
Vehicles: [43.0, 28.0]
Corresponsing times: [30, 30]
Fog down for  611 s at 11:11 ( 40287.0 )
Vehicles: [21.0, 16.0]
Corresponsing times: [30, 30]
Fog down for  311 s at 11:16 ( 40587.0 )
Vehicles: [42.0, 16.0]
Corresponsing times: [30, 30]
Fog down for  11 s at 11:21 ( 40887.0 )
Vehicles: [12.0, 21.0]
Corresponsing times: [30, 30]
Fog down for  636 s at 11:26 ( 41187.0 )
Vehicles: [42.0, 16.0]
Corresponsing times: [30, 30]
Fog down for  336 s at 11:31 ( 41487.0 )
Vehicles: [18.0, 45.0]
Corresponsing times: [30, 30]
Fog down for  36 s at 11:36 ( 41787.0 )
Vehicles: [49.0, 41.0]
Corresponsing times: [30, 30]
Fog down for  584 s at 11:41 ( 42087.0 )
Vehicles: [29.0, 28.0]
Corresponsing times: [30, 30]
Fog down for  284 s at 11:46 ( 42387.0 )
Vehicles: [45.0, 19.0]
Corresponsing times: [30, 30]
Vehicles: [192, 308]
Corresponsing times: [30, 30]
Vehicles: [164, 335]
Corresponsing times: [30, 30]
Vehicles: [125, 267]
Corresponsing times: [30, 30]
Simulation over
