 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  581 s at 00:05 ( 303.0 )
Couldn't predict at time  08:35 ( 30903.0 )
Couldn't predict at time  08:36 ( 30963.0 )
Couldn't predict at time  08:37 ( 31023.0 )
Couldn't predict at time  08:38 ( 31083.0 )
Couldn't predict at time  08:39 ( 31143.0 )
Couldn't predict at time  08:40 ( 31203.0 )
Couldn't predict at time  08:41 ( 31263.0 )
Couldn't predict at time  08:42 ( 31323.0 )
Couldn't predict at time  08:43 ( 31383.0 )
Couldn't predict at time  08:44 ( 31443.0 )
Couldn't predict at time  08:45 ( 31503.0 )
Couldn't predict at time  08:46 ( 31563.0 )
Couldn't predict at time  08:47 ( 31623.0 )
Couldn't predict at time  08:48 ( 31683.0 )
Couldn't predict at time  08:49 ( 31743.0 )
Couldn't predict at time  08:50 ( 31803.0 )
Couldn't predict at time  08:51 ( 31863.0 )
Couldn't predict at time  08:52 ( 31923.0 )
Couldn't predict at time  08:53 ( 31983.0 )
Couldn't predict at time  08:54 ( 32043.0 )
Couldn't predict at time  08:55 ( 32103.0 )
Couldn't predict at time  08:56 ( 32163.0 )
Couldn't predict at time  08:57 ( 32223.0 )
Couldn't predict at time  08:58 ( 32283.0 )
Couldn't predict at time  08:59 ( 32343.0 )
Couldn't predict at time  09:00 ( 32403.0 )
Couldn't predict at time  09:01 ( 32463.0 )
Vehicles: [9.0, 0.0, 11.0, 0.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  281 s at 09:06 ( 32763.0 )
Vehicles: [25.0, 6.0, 5.0, 3.0]
Corresponsing times: [30, 18.461538461538463, 15.384615384615383, 10]
Vehicles: [272, 229]
Corresponsing times: [30, 30]
Vehicles: [296, 286]
Corresponsing times: [30, 30]
Vehicles: [226, 395]
Corresponsing times: [30, 30]
Vehicles: [274, 292]
Corresponsing times: [30, 30]
Vehicles: [316, 269]
Corresponsing times: [30, 30]
Fog down for  595 s at 09:36 ( 34578.0 )
Vehicles: [8.0, 0.0, 3.0, 5.0]
Corresponsing times: [30, 10, 22.5, 30]
Fog down for  295 s at 09:41 ( 34878.0 )
Vehicles: [5.0, 2.0, 14.0, 9.0]
Corresponsing times: [20.0, 10, 30, 30]
Vehicles: [270, 192]
Corresponsing times: [30, 30]
Vehicles: [255, 277]
Corresponsing times: [30, 30]
Fog down for  594 s at 09:56 ( 35784.0 )
Vehicles: [17.0, 0.0, 6.0, 11.0]
Corresponsing times: [30, 10, 21.176470588235297, 30]
Fog down for  294 s at 10:01 ( 36084.0 )
Vehicles: [20.0, 1.0, 15.0, 13.0]
Corresponsing times: [30, 10, 30, 30]
Vehicles: [264, 205]
Corresponsing times: [30, 30]
Vehicles: [337, 257]
Corresponsing times: [30, 30]
Vehicles: [215, 404]
Corresponsing times: [30, 30]
Vehicles: [284, 356]
Corresponsing times: [30, 30]
Vehicles: [266, 336]
Corresponsing times: [30, 30]
Fog down for  551 s at 10:31 ( 37899.0 )
Vehicles: [41.0, 0.0, 8.0, 18.0]
Corresponsing times: [30, 10, 14.328358208955224, 30]
Fog down for  251 s at 10:36 ( 38199.0 )
Vehicles: [49.0, 0.0, 5.0, 18.0]
Corresponsing times: [30, 10, 10, 30]
Vehicles: [230, 178]
Corresponsing times: [30, 30]
Vehicles: [254, 288]
Corresponsing times: [30, 30]
Vehicles: [233, 420]
Corresponsing times: [30, 30]
Vehicles: [333, 361]
Corresponsing times: [30, 30]
Vehicles: [257, 363]
Corresponsing times: [30, 30]
Vehicles: [262, 443]
Corresponsing times: [30, 30]
Vehicles: [291, 320]
Corresponsing times: [30, 30]
Fog down for  608 s at 11:17 ( 40620.0 )
Vehicles: [45.0, 0.0, 10.0, 2.0]
Corresponsing times: [30, 10, 21.052631578947366, 10]
Fog down for  308 s at 11:22 ( 40920.0 )
Couldn't predict at time  11:23 ( 40980.0 )
Couldn't predict at time  11:24 ( 41040.0 )
Couldn't predict at time  11:25 ( 41100.0 )
Vehicles: [40.0, 2.0, 24.0, 1.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  8 s at 11:30 ( 41400.0 )
Vehicles: [31.0, 0.0, 33.0, 1.0]
Corresponsing times: [30, 10, 30, 10]
Vehicles: [366, 159]
Corresponsing times: [30, 30]
Fog down for  556 s at 11:40 ( 42003.0 )
Vehicles: [17.0, 5.0, 33.0, 0.0]
Corresponsing times: [30, 10.90909090909091, 30, 10]
Fog down for  256 s at 11:45 ( 42303.0 )
Vehicles: [6.0, 0.0, 27.0, 0.0]
Corresponsing times: [21.81818181818182, 10, 30, 10]
Fog down for  616 s at 11:50 ( 42603.0 )
Vehicles: [4.0, 8.0, 24.0, 0.0]
Corresponsing times: [13.333333333333332, 26.666666666666664, 30, 10]
Fog down for  316 s at 11:55 ( 42903.0 )
Vehicles: [4.0, 13.0, 28.0, 0.0]
Corresponsing times: [10.666666666666668, 30, 30, 10]
Fog down for  16 s at 12:00 ( 43203.0 )
Couldn't predict at time  12:01 ( 43263.0 )
Couldn't predict at time  12:02 ( 43323.0 )
Couldn't predict at time  12:03 ( 43383.0 )
Couldn't predict at time  12:04 ( 43443.0 )
Couldn't predict at time  12:05 ( 43503.0 )
Couldn't predict at time  12:06 ( 43563.0 )
Couldn't predict at time  12:07 ( 43623.0 )
Couldn't predict at time  12:08 ( 43683.0 )
Couldn't predict at time  12:09 ( 43743.0 )
Couldn't predict at time  12:10 ( 43803.0 )
Couldn't predict at time  12:11 ( 43863.0 )
Couldn't predict at time  12:12 ( 43923.0 )
Couldn't predict at time  12:13 ( 43983.0 )
Couldn't predict at time  12:14 ( 44043.0 )
Couldn't predict at time  12:15 ( 44103.0 )
Couldn't predict at time  12:16 ( 44163.0 )
Couldn't predict at time  12:17 ( 44223.0 )
Couldn't predict at time  12:18 ( 44283.0 )
Couldn't predict at time  12:19 ( 44343.0 )
Couldn't predict at time  12:20 ( 44403.0 )
Couldn't predict at time  12:21 ( 44463.0 )
Couldn't predict at time  12:22 ( 44523.0 )
Couldn't predict at time  12:23 ( 44583.0 )
Couldn't predict at time  12:24 ( 44643.0 )
Couldn't predict at time  12:25 ( 44703.0 )
Couldn't predict at time  12:26 ( 44763.0 )
Couldn't predict at time  12:27 ( 44823.0 )
Couldn't predict at time  12:28 ( 44883.0 )
Couldn't predict at time  12:29 ( 44943.0 )
Couldn't predict at time  12:30 ( 45003.0 )
Couldn't predict at time  12:31 ( 45063.0 )
Couldn't predict at time  12:32 ( 45123.0 )
Couldn't predict at time  12:33 ( 45183.0 )
Couldn't predict at time  12:34 ( 45243.0 )
Couldn't predict at time  12:35 ( 45303.0 )
Couldn't predict at time  12:36 ( 45363.0 )
Couldn't predict at time  12:37 ( 45423.0 )
Couldn't predict at time  12:38 ( 45483.0 )
Couldn't predict at time  12:39 ( 45543.0 )
Couldn't predict at time  12:40 ( 45603.0 )
Couldn't predict at time  12:41 ( 45663.0 )
Couldn't predict at time  12:42 ( 45723.0 )
Couldn't predict at time  12:43 ( 45783.0 )
Couldn't predict at time  12:44 ( 45843.0 )
Couldn't predict at time  12:45 ( 45903.0 )
Couldn't predict at time  12:46 ( 45963.0 )
Couldn't predict at time  12:47 ( 46023.0 )
Couldn't predict at time  12:48 ( 46083.0 )
Couldn't predict at time  12:49 ( 46143.0 )
Couldn't predict at time  12:50 ( 46203.0 )
Couldn't predict at time  12:51 ( 46263.0 )
Couldn't predict at time  12:52 ( 46323.0 )
Couldn't predict at time  12:53 ( 46383.0 )
Couldn't predict at time  12:54 ( 46443.0 )
Couldn't predict at time  12:55 ( 46503.0 )
Couldn't predict at time  12:56 ( 46563.0 )
Couldn't predict at time  12:57 ( 46623.0 )
Couldn't predict at time  12:58 ( 46683.0 )
Couldn't predict at time  12:59 ( 46743.0 )
Couldn't predict at time  13:00 ( 46803.0 )
Couldn't predict at time  13:01 ( 46863.0 )
Couldn't predict at time  13:02 ( 46923.0 )
Couldn't predict at time  13:03 ( 46983.0 )
Couldn't predict at time  13:04 ( 47043.0 )
Couldn't predict at time  13:05 ( 47103.0 )
Couldn't predict at time  13:06 ( 47163.0 )
Couldn't predict at time  13:07 ( 47223.0 )
Couldn't predict at time  13:08 ( 47283.0 )
Couldn't predict at time  13:09 ( 47343.0 )
Couldn't predict at time  13:10 ( 47403.0 )
Couldn't predict at time  13:11 ( 47463.0 )
Couldn't predict at time  13:12 ( 47523.0 )
Couldn't predict at time  13:13 ( 47583.0 )
Couldn't predict at time  13:14 ( 47643.0 )
Couldn't predict at time  13:15 ( 47703.0 )
Couldn't predict at time  13:16 ( 47763.0 )
Couldn't predict at time  13:17 ( 47823.0 )
Couldn't predict at time  13:18 ( 47883.0 )
Couldn't predict at time  13:19 ( 47943.0 )
Couldn't predict at time  13:20 ( 48003.0 )
Couldn't predict at time  13:21 ( 48063.0 )
Couldn't predict at time  13:22 ( 48123.0 )
Couldn't predict at time  13:23 ( 48183.0 )
Couldn't predict at time  13:24 ( 48243.0 )
Couldn't predict at time  13:25 ( 48303.0 )
Couldn't predict at time  13:26 ( 48363.0 )
Couldn't predict at time  13:27 ( 48423.0 )
Couldn't predict at time  13:28 ( 48483.0 )
Couldn't predict at time  13:29 ( 48543.0 )
Couldn't predict at time  13:30 ( 48603.0 )
Couldn't predict at time  13:31 ( 48663.0 )
Couldn't predict at time  13:32 ( 48723.0 )
Couldn't predict at time  13:33 ( 48783.0 )
Couldn't predict at time  13:34 ( 48843.0 )
Couldn't predict at time  13:35 ( 48903.0 )
Couldn't predict at time  13:36 ( 48963.0 )
Couldn't predict at time  13:37 ( 49023.0 )
Couldn't predict at time  13:38 ( 49083.0 )
Couldn't predict at time  13:39 ( 49143.0 )
Couldn't predict at time  13:40 ( 49203.0 )
Couldn't predict at time  13:41 ( 49263.0 )
Couldn't predict at time  13:42 ( 49323.0 )
Couldn't predict at time  13:43 ( 49383.0 )
Couldn't predict at time  13:44 ( 49443.0 )
Couldn't predict at time  13:45 ( 49503.0 )
Couldn't predict at time  13:46 ( 49563.0 )
Couldn't predict at time  13:47 ( 49623.0 )
Couldn't predict at time  13:48 ( 49683.0 )
Couldn't predict at time  13:49 ( 49743.0 )
Couldn't predict at time  13:50 ( 49803.0 )
Couldn't predict at time  13:51 ( 49863.0 )
Couldn't predict at time  13:52 ( 49923.0 )
Couldn't predict at time  13:53 ( 49983.0 )
Couldn't predict at time  13:54 ( 50043.0 )
Couldn't predict at time  13:55 ( 50103.0 )
Couldn't predict at time  13:56 ( 50163.0 )
Couldn't predict at time  13:57 ( 50223.0 )
Couldn't predict at time  13:58 ( 50283.0 )
Couldn't predict at time  13:59 ( 50343.0 )
Couldn't predict at time  14:00 ( 50403.0 )
Couldn't predict at time  14:01 ( 50463.0 )
Couldn't predict at time  14:02 ( 50523.0 )
Couldn't predict at time  14:03 ( 50583.0 )
Couldn't predict at time  14:04 ( 50643.0 )
Couldn't predict at time  14:05 ( 50703.0 )
Couldn't predict at time  14:06 ( 50763.0 )
Couldn't predict at time  14:07 ( 50823.0 )
Couldn't predict at time  14:08 ( 50883.0 )
Couldn't predict at time  14:09 ( 50943.0 )
Couldn't predict at time  14:10 ( 51003.0 )
Couldn't predict at time  14:11 ( 51063.0 )
Couldn't predict at time  14:12 ( 51123.0 )
Couldn't predict at time  14:13 ( 51183.0 )
Couldn't predict at time  14:14 ( 51243.0 )
Couldn't predict at time  14:15 ( 51303.0 )
Couldn't predict at time  14:16 ( 51363.0 )
Couldn't predict at time  14:17 ( 51423.0 )
Couldn't predict at time  14:18 ( 51483.0 )
Couldn't predict at time  14:19 ( 51543.0 )
Simulation over
