 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  621 s at 00:35 ( 2121.0 )
Fog down for  321 s at 09:06 ( 32781.0 )
Vehicles: [13.0, 2.0, 12.0, 0.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  21 s at 09:11 ( 33081.0 )
Vehicles: [17.0, 0.0, 8.0, 0.0]
Corresponsing times: [30, 10, 30, 10]
Vehicles: [514, 187]
Corresponsing times: [30, 30]
Vehicles: [609, 407]
Corresponsing times: [30, 30]
Vehicles: [484, 377]
Corresponsing times: [30, 30]
Vehicles: [411, 304]
Corresponsing times: [30, 30]
Vehicles: [505, 235]
Corresponsing times: [30, 30]
Fog down for  589 s at 09:41 ( 34896.0 )
Vehicles: [14.0, 1.0, 21.0, 1.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  289 s at 09:46 ( 35196.0 )
Vehicles: [15.0, 2.0, 27.0, 1.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  586 s at 09:51 ( 35496.0 )
Vehicles: [12.0, 2.0, 10.0, 2.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  286 s at 09:56 ( 35796.0 )
Vehicles: [11.0, 1.0, 19.0, 1.0]
Corresponsing times: [30, 10, 30, 10]
Vehicles: [574, 177]
Corresponsing times: [30, 28.282290279627166]
Vehicles: [435, 426]
Corresponsing times: [30, 30]
Fog down for  547 s at 10:11 ( 36702.0 )
Vehicles: [13.0, 2.0, 12.0, 0.0]
Corresponsing times: [30, 10, 30, 10]
Fog down for  247 s at 10:16 ( 37002.0 )
Vehicles: [21.0, 4.0, 18.0, 0.0]
Corresponsing times: [30, 11.162790697674419, 30, 10]
Vehicles: [313, 195]
Corresponsing times: [30, 30]
Vehicles: [373, 406]
Corresponsing times: [30, 30]
Vehicles: [479, 394]
Corresponsing times: [30, 30]
Vehicles: [546, 435]
Corresponsing times: [30, 30]
Vehicles: [489, 282]
Corresponsing times: [30, 30]
Vehicles: [655, 256]
Corresponsing times: [30, 30]
Vehicles: [421, 377]
Corresponsing times: [30, 30]
Vehicles: [528, 266]
Corresponsing times: [30, 30]
Vehicles: [533, 275]
Corresponsing times: [30, 30]
Vehicles: [454, 359]
Corresponsing times: [30, 30]
Vehicles: [421, 244]
Corresponsing times: [30, 30]
Vehicles: [392, 246]
Corresponsing times: [30, 30]
Vehicles: [380, 271]
Corresponsing times: [30, 30]
Vehicles: [292, 243]
Corresponsing times: [30, 30]
Vehicles: [249, 267]
Corresponsing times: [30, 30]
Vehicles: [416, 303]
Corresponsing times: [30, 30]
Vehicles: [389, 243]
Corresponsing times: [30, 30]
Vehicles: [539, 232]
Corresponsing times: [30, 30]
Fog down for  555 s at 11:52 ( 42756.0 )
Vehicles: [20.0, 5.0, 13.0, 0.0]
Corresponsing times: [30, 15.789473684210526, 30, 10]
Fog down for  255 s at 11:57 ( 43056.0 )
Vehicles: [14.0, 5.0, 10.0, 0.0]
Corresponsing times: [30, 20.689655172413794, 30, 10]
Fog down for  574 s at 12:02 ( 43356.0 )
Couldn't predict at time  12:03 ( 43416.0 )
Couldn't predict at time  12:04 ( 43476.0 )
Couldn't predict at time  12:05 ( 43536.0 )
Couldn't predict at time  12:06 ( 43596.0 )
Couldn't predict at time  12:07 ( 43656.0 )
Couldn't predict at time  12:08 ( 43716.0 )
Couldn't predict at time  12:09 ( 43776.0 )
Couldn't predict at time  12:10 ( 43836.0 )
Couldn't predict at time  12:11 ( 43896.0 )
Couldn't predict at time  12:12 ( 43956.0 )
Couldn't predict at time  12:13 ( 44016.0 )
Couldn't predict at time  12:14 ( 44076.0 )
Couldn't predict at time  12:15 ( 44136.0 )
Couldn't predict at time  12:16 ( 44196.0 )
Couldn't predict at time  12:17 ( 44256.0 )
Couldn't predict at time  12:18 ( 44316.0 )
Couldn't predict at time  12:19 ( 44376.0 )
Couldn't predict at time  12:20 ( 44436.0 )
Couldn't predict at time  12:21 ( 44496.0 )
Couldn't predict at time  12:22 ( 44556.0 )
Couldn't predict at time  12:23 ( 44616.0 )
Couldn't predict at time  12:24 ( 44676.0 )
Couldn't predict at time  12:25 ( 44736.0 )
Couldn't predict at time  12:26 ( 44796.0 )
Couldn't predict at time  12:27 ( 44856.0 )
Couldn't predict at time  12:28 ( 44916.0 )
Couldn't predict at time  12:29 ( 44976.0 )
Couldn't predict at time  12:30 ( 45036.0 )
Couldn't predict at time  12:31 ( 45096.0 )
Couldn't predict at time  12:32 ( 45156.0 )
Couldn't predict at time  12:33 ( 45216.0 )
Couldn't predict at time  12:34 ( 45276.0 )
Couldn't predict at time  12:35 ( 45336.0 )
Couldn't predict at time  12:36 ( 45396.0 )
Couldn't predict at time  12:37 ( 45456.0 )
Couldn't predict at time  12:38 ( 45516.0 )
Couldn't predict at time  12:39 ( 45576.0 )
Couldn't predict at time  12:40 ( 45636.0 )
Couldn't predict at time  12:41 ( 45696.0 )
Couldn't predict at time  12:42 ( 45756.0 )
Couldn't predict at time  12:43 ( 45816.0 )
Couldn't predict at time  12:44 ( 45876.0 )
Couldn't predict at time  12:45 ( 45936.0 )
Couldn't predict at time  12:46 ( 45996.0 )
Couldn't predict at time  12:47 ( 46056.0 )
Couldn't predict at time  12:48 ( 46116.0 )
Couldn't predict at time  12:49 ( 46176.0 )
Couldn't predict at time  12:50 ( 46236.0 )
Couldn't predict at time  12:51 ( 46296.0 )
Couldn't predict at time  12:52 ( 46356.0 )
Couldn't predict at time  12:53 ( 46416.0 )
Couldn't predict at time  12:54 ( 46476.0 )
Couldn't predict at time  12:55 ( 46536.0 )
Couldn't predict at time  12:56 ( 46596.0 )
Couldn't predict at time  12:57 ( 46656.0 )
Couldn't predict at time  12:58 ( 46716.0 )
Couldn't predict at time  12:59 ( 46776.0 )
Couldn't predict at time  13:00 ( 46836.0 )
Couldn't predict at time  13:01 ( 46896.0 )
Couldn't predict at time  13:02 ( 46956.0 )
Couldn't predict at time  13:03 ( 47016.0 )
Couldn't predict at time  13:04 ( 47076.0 )
Couldn't predict at time  13:05 ( 47136.0 )
Couldn't predict at time  13:06 ( 47196.0 )
Couldn't predict at time  13:07 ( 47256.0 )
Couldn't predict at time  13:08 ( 47316.0 )
Couldn't predict at time  13:09 ( 47376.0 )
Couldn't predict at time  13:10 ( 47436.0 )
Couldn't predict at time  13:11 ( 47496.0 )
Couldn't predict at time  13:12 ( 47556.0 )
Couldn't predict at time  13:13 ( 47616.0 )
Couldn't predict at time  13:14 ( 47676.0 )
Couldn't predict at time  13:15 ( 47736.0 )
Couldn't predict at time  13:16 ( 47796.0 )
Couldn't predict at time  13:17 ( 47856.0 )
Couldn't predict at time  13:18 ( 47916.0 )
Couldn't predict at time  13:19 ( 47976.0 )
Couldn't predict at time  13:20 ( 48036.0 )
Couldn't predict at time  13:21 ( 48096.0 )
Couldn't predict at time  13:22 ( 48156.0 )
Couldn't predict at time  13:23 ( 48216.0 )
Couldn't predict at time  13:24 ( 48276.0 )
Couldn't predict at time  13:25 ( 48336.0 )
Couldn't predict at time  13:26 ( 48396.0 )
Couldn't predict at time  13:27 ( 48456.0 )
Couldn't predict at time  13:28 ( 48516.0 )
Couldn't predict at time  13:29 ( 48576.0 )
Couldn't predict at time  13:30 ( 48636.0 )
Couldn't predict at time  13:31 ( 48696.0 )
Couldn't predict at time  13:32 ( 48756.0 )
Couldn't predict at time  13:33 ( 48816.0 )
Couldn't predict at time  13:34 ( 48876.0 )
Couldn't predict at time  13:35 ( 48936.0 )
Couldn't predict at time  13:36 ( 48996.0 )
Couldn't predict at time  13:37 ( 49056.0 )
Couldn't predict at time  13:38 ( 49116.0 )
Couldn't predict at time  13:39 ( 49176.0 )
Couldn't predict at time  13:40 ( 49236.0 )
Couldn't predict at time  13:41 ( 49296.0 )
Couldn't predict at time  13:42 ( 49356.0 )
Couldn't predict at time  13:43 ( 49416.0 )
Couldn't predict at time  13:44 ( 49476.0 )
Couldn't predict at time  13:45 ( 49536.0 )
Couldn't predict at time  13:46 ( 49596.0 )
Couldn't predict at time  13:47 ( 49656.0 )
Couldn't predict at time  13:48 ( 49716.0 )
Couldn't predict at time  13:49 ( 49776.0 )
Couldn't predict at time  13:50 ( 49836.0 )
Couldn't predict at time  13:51 ( 49896.0 )
Couldn't predict at time  13:52 ( 49956.0 )
Couldn't predict at time  13:53 ( 50016.0 )
Couldn't predict at time  13:54 ( 50076.0 )
Couldn't predict at time  13:55 ( 50136.0 )
Couldn't predict at time  13:56 ( 50196.0 )
Couldn't predict at time  13:57 ( 50256.0 )
Couldn't predict at time  13:58 ( 50316.0 )
Couldn't predict at time  13:59 ( 50376.0 )
Couldn't predict at time  14:00 ( 50436.0 )
Couldn't predict at time  14:01 ( 50496.0 )
Couldn't predict at time  14:02 ( 50556.0 )
Couldn't predict at time  14:03 ( 50616.0 )
Couldn't predict at time  14:04 ( 50676.0 )
Couldn't predict at time  14:05 ( 50736.0 )
Couldn't predict at time  14:06 ( 50796.0 )
Couldn't predict at time  14:07 ( 50856.0 )
Couldn't predict at time  14:08 ( 50916.0 )
Couldn't predict at time  14:09 ( 50976.0 )
Couldn't predict at time  14:10 ( 51036.0 )
Couldn't predict at time  14:11 ( 51096.0 )
Couldn't predict at time  14:12 ( 51156.0 )
Couldn't predict at time  14:13 ( 51216.0 )
Couldn't predict at time  14:14 ( 51276.0 )
Couldn't predict at time  14:15 ( 51336.0 )
Couldn't predict at time  14:16 ( 51396.0 )
Couldn't predict at time  14:17 ( 51456.0 )
Couldn't predict at time  14:18 ( 51516.0 )
Simulation over
