 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  604 s at 00:25 ( 1515.0 )
Corresponsing times: [30, 30]
Fog down for  324 s at 09:30 ( 34215.0 )
Vehicles: [53.0, 96.0]
Corresponsing times: [30, 30]
Fog down for  24 s at 09:35 ( 34515.0 )
Vehicles: [34.0, 99.0]
Corresponsing times: [30, 30]
Vehicles: [328, 339]
Corresponsing times: [30, 30]
Fog down for  608 s at 09:45 ( 35118.0 )
Vehicles: [22.0, 86.0]
Corresponsing times: [24.444444444444443, 30]
Fog down for  308 s at 09:50 ( 35418.0 )
Vehicles: [14.0, 55.0]
Corresponsing times: [24.347826086956523, 30]
Fog down for  8 s at 09:55 ( 35718.0 )
Vehicles: [42.0, 47.0]
Corresponsing times: [30, 30]
Fog down for  596 s at 10:00 ( 36018.0 )
Vehicles: [35.0, 65.0]
Corresponsing times: [30, 30]
Fog down for  296 s at 10:05 ( 36318.0 )
Vehicles: [61.0, 70.0]
Corresponsing times: [30, 30]
Vehicles: [285, 318]
Corresponsing times: [30, 30]
Vehicles: [218, 360]
Corresponsing times: [30, 30]
Vehicles: [325, 277]
Corresponsing times: [30, 30]
Vehicles: [239, 301]
Corresponsing times: [30, 30]
Vehicles: [203, 398]
Corresponsing times: [30, 30]
Fog down for  640 s at 10:35 ( 38133.0 )
Vehicles: [70.0, 83.0]
Corresponsing times: [30, 30]
Fog down for  340 s at 10:40 ( 38433.0 )
Vehicles: [38.0, 75.0]
Corresponsing times: [30, 30]
Fog down for  40 s at 10:45 ( 38733.0 )
Vehicles: [34.0, 116.0]
Corresponsing times: [27.2, 30]
Fog down for  591 s at 10:50 ( 39033.0 )
Vehicles: [46.0, 63.0]
Corresponsing times: [30, 30]
Fog down for  291 s at 10:55 ( 39333.0 )
Vehicles: [25.0, 46.0]
Corresponsing times: [30, 30]
Vehicles: [220, 299]
Corresponsing times: [30, 30]
Vehicles: [337, 298]
Corresponsing times: [30, 30]
Vehicles: [229, 265]
Corresponsing times: [30, 30]
Vehicles: [233, 289]
Corresponsing times: [30, 30]
Fog down for  612 s at 11:20 ( 40845.0 )
Vehicles: [61.0, 56.0]
Corresponsing times: [30, 30]
Fog down for  312 s at 11:25 ( 41145.0 )
Couldn't predict at time  11:26 ( 41205.0 )
Vehicles: [50.0, 39.0]
Corresponsing times: [30, 30]
Fog down for  12 s at 11:31 ( 41505.0 )
Vehicles: [64.0, 40.0]
Corresponsing times: [30, 30]
Fog down for  567 s at 11:36 ( 41805.0 )
Vehicles: [37.0, 30.0]
Corresponsing times: [30, 30]
Fog down for  267 s at 11:41 ( 42105.0 )
Vehicles: [48.0, 26.0]
Corresponsing times: [30, 30]
Vehicles: [237, 285]
Corresponsing times: [30, 30]
Fog down for  603 s at 11:51 ( 42708.0 )
Vehicles: [57.0, 28.0]
Corresponsing times: [30, 30]
Fog down for  303 s at 11:56 ( 43008.0 )
Vehicles: [53.0, 49.0]
Corresponsing times: [30, 30]
Fog down for  3 s at 12:01 ( 43308.0 )
Couldn't predict at time  12:02 ( 43368.0 )
Couldn't predict at time  12:03 ( 43428.0 )
Simulation over
