 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  655 s at 00:30 ( 1818.0 )
Fog down for  576 s at 09:41 ( 34893.0 )
Vehicles: [20.0, 5.0]
Corresponsing times: [30, 24.0]
Fog down for  276 s at 09:46 ( 35193.0 )
Vehicles: [14.0, 40.0]
Corresponsing times: [30, 30]
Vehicles: [192, 336]
Corresponsing times: [30, 30]
Vehicles: [158, 447]
Corresponsing times: [30, 30]
Vehicles: [225, 342]
Corresponsing times: [30, 30]
Vehicles: [190, 330]
Corresponsing times: [30, 30]
Vehicles: [197, 394]
Corresponsing times: [30, 30]
Vehicles: [201, 319]
Corresponsing times: [30, 30]
Vehicles: [168, 296]
Corresponsing times: [30, 30]
Vehicles: [161, 423]
Corresponsing times: [30, 30]
Vehicles: [248, 348]
Corresponsing times: [30, 30]
Vehicles: [164, 328]
Corresponsing times: [30, 30]
Vehicles: [199, 457]
Corresponsing times: [30, 30]
Vehicles: [172, 284]
Corresponsing times: [30, 30]
Vehicles: [114, 268]
Corresponsing times: [30, 30]
Vehicles: [143, 375]
Corresponsing times: [30, 30]
Vehicles: [215, 289]
Corresponsing times: [30, 30]
Vehicles: [220, 342]
Corresponsing times: [30, 30]
Vehicles: [196, 452]
Corresponsing times: [30, 30]
Vehicles: [272, 316]
Corresponsing times: [30, 30]
Fog down for  608 s at 11:22 ( 40947.0 )
Vehicles: [50.0, 30.0]
Corresponsing times: [30, 30]
Fog down for  308 s at 11:27 ( 41247.0 )
Vehicles: [28.0, 15.0]
Corresponsing times: [30, 30]
Fog down for  8 s at 11:32 ( 41547.0 )
Vehicles: [41.0, 13.0]
Corresponsing times: [30, 28.888888888888886]
Vehicles: [175, 336]
Corresponsing times: [30, 30]
Vehicles: [170, 425]
Corresponsing times: [30, 30]
Fog down for  610 s at 11:47 ( 42453.0 )
Vehicles: [20.0, 35.0]
Corresponsing times: [30, 30]
Fog down for  310 s at 11:52 ( 42753.0 )
Vehicles: [23.0, 31.0]
Corresponsing times: [30, 30]
Fog down for  10 s at 11:57 ( 43053.0 )
Vehicles: [51.0, 37.0]
Corresponsing times: [30, 30]
Fog down for  627 s at 12:02 ( 43353.0 )
Couldn't predict at time  12:03 ( 43413.0 )
Couldn't predict at time  12:04 ( 43473.0 )
Couldn't predict at time  12:05 ( 43533.0 )
Couldn't predict at time  12:06 ( 43593.0 )
Couldn't predict at time  12:07 ( 43653.0 )
Couldn't predict at time  12:08 ( 43713.0 )
Couldn't predict at time  12:09 ( 43773.0 )
Couldn't predict at time  12:10 ( 43833.0 )
Couldn't predict at time  12:11 ( 43893.0 )
Couldn't predict at time  12:12 ( 43953.0 )
Couldn't predict at time  12:13 ( 44013.0 )
Couldn't predict at time  12:14 ( 44073.0 )
Couldn't predict at time  12:15 ( 44133.0 )
Couldn't predict at time  12:16 ( 44193.0 )
Couldn't predict at time  12:17 ( 44253.0 )
Couldn't predict at time  12:18 ( 44313.0 )
Couldn't predict at time  12:19 ( 44373.0 )
Couldn't predict at time  12:20 ( 44433.0 )
Couldn't predict at time  12:21 ( 44493.0 )
Couldn't predict at time  12:22 ( 44553.0 )
Couldn't predict at time  12:23 ( 44613.0 )
Couldn't predict at time  12:24 ( 44673.0 )
Couldn't predict at time  12:25 ( 44733.0 )
Couldn't predict at time  12:26 ( 44793.0 )
Couldn't predict at time  12:27 ( 44853.0 )
Simulation over
