 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  599 s at 00:25 ( 1515.0 )
Couldn't predict at time  08:54 ( 32055.0 )
Couldn't predict at time  08:55 ( 32115.0 )
Couldn't predict at time  08:56 ( 32175.0 )
Couldn't predict at time  08:57 ( 32235.0 )
Couldn't predict at time  08:58 ( 32295.0 )
Couldn't predict at time  08:59 ( 32355.0 )
Couldn't predict at time  09:00 ( 32415.0 )
Couldn't predict at time  09:01 ( 32475.0 )
Vehicles: [16.0, 3.0, 6.0, 17.0]
Corresponsing times: [30, 10, 17.142857142857142, 30]
Fog down for  299 s at 09:06 ( 32775.0 )
Vehicles: [4.0, 1.0, 7.0, 13.0]
Corresponsing times: [19.2, 10, 30, 30]
Vehicles: [180, 167]
Corresponsing times: [30, 30]
Vehicles: [190, 292]
Corresponsing times: [30, 30]
Vehicles: [148, 420]
Corresponsing times: [30, 30]
Vehicles: [225, 336]
Corresponsing times: [30, 30]
Vehicles: [170, 387]
Corresponsing times: [30, 30]
Vehicles: [161, 417]
Corresponsing times: [30, 30]
Vehicles: [210, 332]
Corresponsing times: [30, 30]
Vehicles: [173, 351]
Corresponsing times: [30, 30]
Vehicles: [136, 404]
Corresponsing times: [30, 30]
Vehicles: [209, 325]
Corresponsing times: [30, 30]
Fog down for  613 s at 10:01 ( 36105.0 )
Vehicles: [7.0, 2.0, 7.0, 22.0]
Corresponsing times: [22.105263157894736, 10, 22.105263157894736, 30]
Fog down for  313 s at 10:06 ( 36405.0 )
Vehicles: [13.0, 0.0, 13.0, 9.0]
Corresponsing times: [30, 10, 30, 30]
Fog down for  13 s at 10:11 ( 36705.0 )
Vehicles: [14.0, 8.0, 13.0, 2.0]
Corresponsing times: [30, 25.945945945945947, 30, 10]
Fog down for  610 s at 10:16 ( 37005.0 )
Vehicles: [20.0, 2.0, 7.0, 26.0]
Corresponsing times: [30, 10, 15.272727272727272, 30]
Fog down for  310 s at 10:21 ( 37305.0 )
Vehicles: [16.0, 0.0, 6.0, 41.0]
Corresponsing times: [30, 10, 11.428571428571427, 30]
Fog down for  10 s at 10:26 ( 37605.0 )
Vehicles: [19.0, 1.0, 12.0, 45.0]
Corresponsing times: [29.61038961038961, 10, 18.7012987012987, 30]
Vehicles: [160, 208]
Corresponsing times: [30, 30]
Vehicles: [148, 269]
Corresponsing times: [30, 30]
Vehicles: [136, 396]
Corresponsing times: [30, 30]
Vehicles: [144, 344]
Corresponsing times: [30, 30]
Vehicles: [167, 314]
Corresponsing times: [30, 30]
Vehicles: [134, 384]
Corresponsing times: [30, 30]
Vehicles: [185, 390]
Corresponsing times: [30, 30]
Fog down for  552 s at 11:07 ( 40026.0 )
Vehicles: [1.0, 0.0, 14.0, 31.0]
Corresponsing times: [10, 10, 30, 30]
Fog down for  252 s at 11:12 ( 40326.0 )
Vehicles: [30.0, 2.0, 10.0, 29.0]
Corresponsing times: [30, 10, 16.901408450704228, 30]
Vehicles: [209, 192]
Corresponsing times: [30, 30]
Fog down for  576 s at 11:22 ( 40929.0 )
Vehicles: [37.0, 0.0, 13.0, 30.0]
Corresponsing times: [30, 10, 19.5, 30]
Fog down for  276 s at 11:27 ( 41229.0 )
Vehicles: [18.0, 2.0, 10.0, 13.0]
Corresponsing times: [30, 10, 27.906976744186046, 30]
Vehicles: [199, 164]
Corresponsing times: [30, 30]
Fog down for  581 s at 11:37 ( 41832.0 )
Vehicles: [15.0, 2.0, 10.0, 22.0]
Corresponsing times: [30, 10, 24.48979591836735, 30]
Fog down for  281 s at 11:42 ( 42132.0 )
Vehicles: [42.0, 1.0, 8.0, 32.0]
Corresponsing times: [30, 10, 11.566265060240964, 30]
Vehicles: [181, 154]
Corresponsing times: [30, 30]
Vehicles: [145, 345]
Corresponsing times: [30, 30]
Fog down for  566 s at 11:57 ( 43038.0 )
Vehicles: [35.0, 5.0, 16.0, 32.0]
Corresponsing times: [30, 10, 21.81818181818182, 30]
Fog down for  266 s at 12:02 ( 43338.0 )
Couldn't predict at time  12:03 ( 43398.0 )
Couldn't predict at time  12:04 ( 43458.0 )
Couldn't predict at time  12:05 ( 43518.0 )
Couldn't predict at time  12:06 ( 43578.0 )
Couldn't predict at time  12:07 ( 43638.0 )
Couldn't predict at time  12:08 ( 43698.0 )
Couldn't predict at time  12:09 ( 43758.0 )
Couldn't predict at time  12:10 ( 43818.0 )
Couldn't predict at time  12:11 ( 43878.0 )
Couldn't predict at time  12:12 ( 43938.0 )
Couldn't predict at time  12:13 ( 43998.0 )
Couldn't predict at time  12:14 ( 44058.0 )
Couldn't predict at time  12:15 ( 44118.0 )
Couldn't predict at time  12:16 ( 44178.0 )
Couldn't predict at time  12:17 ( 44238.0 )
Couldn't predict at time  12:18 ( 44298.0 )
Couldn't predict at time  12:19 ( 44358.0 )
Couldn't predict at time  12:20 ( 44418.0 )
Couldn't predict at time  12:21 ( 44478.0 )
Couldn't predict at time  12:22 ( 44538.0 )
Couldn't predict at time  12:23 ( 44598.0 )
Couldn't predict at time  12:24 ( 44658.0 )
Couldn't predict at time  12:25 ( 44718.0 )
Couldn't predict at time  12:26 ( 44778.0 )
Couldn't predict at time  12:27 ( 44838.0 )
Couldn't predict at time  12:28 ( 44898.0 )
Couldn't predict at time  12:29 ( 44958.0 )
Couldn't predict at time  12:30 ( 45018.0 )
Couldn't predict at time  12:31 ( 45078.0 )
Couldn't predict at time  12:32 ( 45138.0 )
Couldn't predict at time  12:33 ( 45198.0 )
Couldn't predict at time  12:34 ( 45258.0 )
Couldn't predict at time  12:35 ( 45318.0 )
Couldn't predict at time  12:36 ( 45378.0 )
Couldn't predict at time  12:37 ( 45438.0 )
Couldn't predict at time  12:38 ( 45498.0 )
Couldn't predict at time  12:39 ( 45558.0 )
Couldn't predict at time  12:40 ( 45618.0 )
Couldn't predict at time  12:41 ( 45678.0 )
Couldn't predict at time  12:42 ( 45738.0 )
Couldn't predict at time  12:43 ( 45798.0 )
Couldn't predict at time  12:44 ( 45858.0 )
Couldn't predict at time  12:45 ( 45918.0 )
Couldn't predict at time  12:46 ( 45978.0 )
Couldn't predict at time  12:47 ( 46038.0 )
Couldn't predict at time  12:48 ( 46098.0 )
Couldn't predict at time  12:49 ( 46158.0 )
Couldn't predict at time  12:50 ( 46218.0 )
Couldn't predict at time  12:51 ( 46278.0 )
Couldn't predict at time  12:52 ( 46338.0 )
Couldn't predict at time  12:53 ( 46398.0 )
Couldn't predict at time  12:54 ( 46458.0 )
Couldn't predict at time  12:55 ( 46518.0 )
Couldn't predict at time  12:56 ( 46578.0 )
Couldn't predict at time  12:57 ( 46638.0 )
Couldn't predict at time  12:58 ( 46698.0 )
Couldn't predict at time  12:59 ( 46758.0 )
Couldn't predict at time  13:00 ( 46818.0 )
Couldn't predict at time  13:01 ( 46878.0 )
Couldn't predict at time  13:02 ( 46938.0 )
Couldn't predict at time  13:03 ( 46998.0 )
Couldn't predict at time  13:04 ( 47058.0 )
Couldn't predict at time  13:05 ( 47118.0 )
Couldn't predict at time  13:06 ( 47178.0 )
Couldn't predict at time  13:07 ( 47238.0 )
Couldn't predict at time  13:08 ( 47298.0 )
Couldn't predict at time  13:09 ( 47358.0 )
Couldn't predict at time  13:10 ( 47418.0 )
Couldn't predict at time  13:11 ( 47478.0 )
Couldn't predict at time  13:12 ( 47538.0 )
Couldn't predict at time  13:13 ( 47598.0 )
Couldn't predict at time  13:14 ( 47658.0 )
Couldn't predict at time  13:15 ( 47718.0 )
Couldn't predict at time  13:16 ( 47778.0 )
Couldn't predict at time  13:17 ( 47838.0 )
Couldn't predict at time  13:18 ( 47898.0 )
Couldn't predict at time  13:19 ( 47958.0 )
Couldn't predict at time  13:20 ( 48018.0 )
Couldn't predict at time  13:21 ( 48078.0 )
Couldn't predict at time  13:22 ( 48138.0 )
Couldn't predict at time  13:23 ( 48198.0 )
Couldn't predict at time  13:24 ( 48258.0 )
Couldn't predict at time  13:25 ( 48318.0 )
Couldn't predict at time  13:26 ( 48378.0 )
Couldn't predict at time  13:27 ( 48438.0 )
Couldn't predict at time  13:28 ( 48498.0 )
Couldn't predict at time  13:29 ( 48558.0 )
Couldn't predict at time  13:30 ( 48618.0 )
Couldn't predict at time  13:31 ( 48678.0 )
Couldn't predict at time  13:32 ( 48738.0 )
Couldn't predict at time  13:33 ( 48798.0 )
Couldn't predict at time  13:34 ( 48858.0 )
Couldn't predict at time  13:35 ( 48918.0 )
Couldn't predict at time  13:36 ( 48978.0 )
Couldn't predict at time  13:37 ( 49038.0 )
Couldn't predict at time  13:38 ( 49098.0 )
Couldn't predict at time  13:39 ( 49158.0 )
Couldn't predict at time  13:40 ( 49218.0 )
Couldn't predict at time  13:41 ( 49278.0 )
Couldn't predict at time  13:42 ( 49338.0 )
Couldn't predict at time  13:43 ( 49398.0 )
Couldn't predict at time  13:44 ( 49458.0 )
Couldn't predict at time  13:45 ( 49518.0 )
Couldn't predict at time  13:46 ( 49578.0 )
Couldn't predict at time  13:47 ( 49638.0 )
Couldn't predict at time  13:48 ( 49698.0 )
Couldn't predict at time  13:49 ( 49758.0 )
Couldn't predict at time  13:50 ( 49818.0 )
Couldn't predict at time  13:51 ( 49878.0 )
Couldn't predict at time  13:52 ( 49938.0 )
Couldn't predict at time  13:53 ( 49998.0 )
Couldn't predict at time  13:54 ( 50058.0 )
Couldn't predict at time  13:55 ( 50118.0 )
Couldn't predict at time  13:56 ( 50178.0 )
Couldn't predict at time  13:57 ( 50238.0 )
Couldn't predict at time  13:58 ( 50298.0 )
Couldn't predict at time  13:59 ( 50358.0 )
Couldn't predict at time  14:00 ( 50418.0 )
Couldn't predict at time  14:01 ( 50478.0 )
Couldn't predict at time  14:02 ( 50538.0 )
Couldn't predict at time  14:03 ( 50598.0 )
Couldn't predict at time  14:04 ( 50658.0 )
Couldn't predict at time  14:05 ( 50718.0 )
Couldn't predict at time  14:06 ( 50778.0 )
Couldn't predict at time  14:07 ( 50838.0 )
Couldn't predict at time  14:08 ( 50898.0 )
Couldn't predict at time  14:09 ( 50958.0 )
Couldn't predict at time  14:10 ( 51018.0 )
Couldn't predict at time  14:11 ( 51078.0 )
Couldn't predict at time  14:12 ( 51138.0 )
Couldn't predict at time  14:13 ( 51198.0 )
Couldn't predict at time  14:14 ( 51258.0 )
Couldn't predict at time  14:15 ( 51318.0 )
Couldn't predict at time  14:16 ( 51378.0 )
Couldn't predict at time  14:17 ( 51438.0 )
Couldn't predict at time  14:18 ( 51498.0 )
Simulation over
