 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  614 s at 00:05 ( 303.0 )
Couldn't predict at time  08:54 ( 32043.0 )
Couldn't predict at time  08:55 ( 32103.0 )
Couldn't predict at time  08:56 ( 32163.0 )
Couldn't predict at time  08:57 ( 32223.0 )
Couldn't predict at time  08:58 ( 32283.0 )
Couldn't predict at time  08:59 ( 32343.0 )
Couldn't predict at time  09:00 ( 32403.0 )
Vehicles: [3.0, 11.0]
Corresponsing times: [25.71428571428571, 30]
Fog down for  314 s at 09:05 ( 32703.0 )
Vehicles: [45.0, 57.0]
Corresponsing times: [30, 30]
Fog down for  14 s at 09:10 ( 33003.0 )
Vehicles: [57.0, 75.0]
Corresponsing times: [30, 30]
Fog down for  546 s at 09:15 ( 33303.0 )
Vehicles: [46.0, 59.0]
Corresponsing times: [30, 30]
Fog down for  246 s at 09:20 ( 33603.0 )
Vehicles: [46.0, 50.0]
Corresponsing times: [30, 30]
Vehicles: [172, 415]
Corresponsing times: [30, 30]
Vehicles: [231, 375]
Corresponsing times: [30, 30]
Vehicles: [213, 349]
Corresponsing times: [30, 30]
Vehicles: [194, 474]
Corresponsing times: [30, 30]
Fog down for  582 s at 09:45 ( 35115.0 )
Vehicles: [33.0, 114.0]
Corresponsing times: [26.93877551020408, 30]
Fog down for  282 s at 09:50 ( 35415.0 )
Vehicles: [43.0, 69.0]
Corresponsing times: [30, 30]
Vehicles: [165, 400]
Corresponsing times: [30, 30]
Fog down for  588 s at 10:00 ( 36018.0 )
Vehicles: [69.0, 89.0]
Corresponsing times: [30, 30]
Fog down for  288 s at 10:05 ( 36318.0 )
Vehicles: [40.0, 84.0]
Corresponsing times: [30, 30]
Fog down for  628 s at 10:10 ( 36618.0 )
Vehicles: [12.0, 47.0]
Corresponsing times: [24.40677966101695, 30]
Fog down for  328 s at 10:15 ( 36918.0 )
Vehicles: [26.0, 62.0]
Corresponsing times: [30, 30]
Fog down for  28 s at 10:20 ( 37218.0 )
Vehicles: [39.0, 111.0]
Corresponsing times: [30, 30]
Vehicles: [177, 338]
Corresponsing times: [30, 30]
Vehicles: [247, 355]
Corresponsing times: [30, 30]
Vehicles: [144, 434]
Corresponsing times: [29.896193771626297, 30]
Vehicles: [224, 330]
Corresponsing times: [30, 30]
Fog down for  580 s at 10:45 ( 38730.0 )
Vehicles: [12.0, 23.0]
Corresponsing times: [30, 30]
Fog down for  280 s at 10:50 ( 39030.0 )
Vehicles: [33.0, 80.0]
Corresponsing times: [30, 30]
Vehicles: [171, 288]
Corresponsing times: [30, 30]
Vehicles: [185, 300]
Corresponsing times: [30, 30]
Vehicles: [224, 412]
Corresponsing times: [30, 30]
Vehicles: [217, 370]
Corresponsing times: [30, 30]
Vehicles: [261, 331]
Corresponsing times: [30, 30]
Vehicles: [182, 389]
Corresponsing times: [30, 30]
Fog down for  606 s at 11:25 ( 41148.0 )
Vehicles: [26.0, 56.0]
Corresponsing times: [30, 30]
Fog down for  306 s at 11:30 ( 41448.0 )
Vehicles: [42.0, 129.0]
Corresponsing times: [29.473684210526315, 30]
Fog down for  6 s at 11:35 ( 41748.0 )
Vehicles: [46.0, 77.0]
Corresponsing times: [30, 30]
Vehicles: [202, 340]
Corresponsing times: [30, 30]
Vehicles: [216, 334]
Corresponsing times: [30, 30]
Fog down for  582 s at 11:50 ( 42654.0 )
Vehicles: [29.0, 72.0]
Corresponsing times: [30, 30]
Fog down for  282 s at 11:55 ( 42954.0 )
Vehicles: [25.0, 68.0]
Corresponsing times: [30, 30]
Vehicles: [124, 274]
Corresponsing times: [30, 30]
Vehicles: [3, 65]
Corresponsing times: [10, 30]
Fog down for  636 s at 12:11 ( 43860.0 )
Couldn't predict at time  12:12 ( 43920.0 )
Couldn't predict at time  12:13 ( 43980.0 )
Couldn't predict at time  12:14 ( 44040.0 )
Couldn't predict at time  12:15 ( 44100.0 )
Couldn't predict at time  12:16 ( 44160.0 )
Couldn't predict at time  12:17 ( 44220.0 )
Couldn't predict at time  12:18 ( 44280.0 )
Couldn't predict at time  12:19 ( 44340.0 )
Couldn't predict at time  12:20 ( 44400.0 )
Couldn't predict at time  12:21 ( 44460.0 )
Couldn't predict at time  12:22 ( 44520.0 )
Couldn't predict at time  12:23 ( 44580.0 )
Couldn't predict at time  12:24 ( 44640.0 )
Couldn't predict at time  12:25 ( 44700.0 )
Couldn't predict at time  12:26 ( 44760.0 )
Couldn't predict at time  12:27 ( 44820.0 )
Couldn't predict at time  12:28 ( 44880.0 )
Couldn't predict at time  12:29 ( 44940.0 )
Couldn't predict at time  12:30 ( 45000.0 )
Couldn't predict at time  12:31 ( 45060.0 )
Couldn't predict at time  12:32 ( 45120.0 )
Couldn't predict at time  12:33 ( 45180.0 )
Couldn't predict at time  12:34 ( 45240.0 )
Couldn't predict at time  12:35 ( 45300.0 )
Couldn't predict at time  12:36 ( 45360.0 )
Simulation over
