 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  644 s at 00:10 ( 606.0 )
Couldn't predict at time  08:59 ( 32346.0 )
Couldn't predict at time  09:00 ( 32406.0 )
Couldn't predict at time  09:01 ( 32466.0 )
Vehicles: [16.0, 55.0]
Corresponsing times: [27.04225352112676, 30]
Fog down for  344 s at 09:06 ( 32766.0 )
Vehicles: [184.0, 79.0]
Corresponsing times: [30, 30]
Fog down for  44 s at 09:11 ( 33066.0 )
Vehicles: [20.0, 49.0]
Corresponsing times: [30, 30]
Fog down for  587 s at 09:16 ( 33366.0 )
Vehicles: [48.0, 78.0]
Corresponsing times: [30, 30]
Fog down for  287 s at 09:21 ( 33666.0 )
Vehicles: [51.0, 112.0]
Corresponsing times: [30, 30]
Vehicles: [270, 620]
Corresponsing times: [30, 30]
Vehicles: [553, 512]
Corresponsing times: [30, 30]
Fog down for  600 s at 09:36 ( 34572.0 )
Vehicles: [33.0, 53.0]
Corresponsing times: [30, 30]
Fog down for  300 s at 09:41 ( 34872.0 )
Vehicles: [86.0, 65.0]
Corresponsing times: [30, 30]
Vehicles: [446, 319]
Corresponsing times: [30, 30]
Vehicles: [502, 307]
Corresponsing times: [30, 30]
Vehicles: [405, 325]
Corresponsing times: [30, 30]
Vehicles: [427, 243]
Corresponsing times: [30, 30]
Vehicles: [443, 228]
Corresponsing times: [30, 30]
Fog down for  544 s at 10:11 ( 36687.0 )
Vehicles: [74.0, 42.0]
Corresponsing times: [30, 30]
Fog down for  244 s at 10:16 ( 36987.0 )
Vehicles: [33.0, 42.0]
Corresponsing times: [30, 30]
Vehicles: [171, 238]
Corresponsing times: [30, 30]
Fog down for  626 s at 10:26 ( 37590.0 )
Vehicles: [26.0, 39.0]
Corresponsing times: [30, 30]
Fog down for  326 s at 10:31 ( 37890.0 )
Vehicles: [51.0, 53.0]
Corresponsing times: [30, 30]
Fog down for  26 s at 10:36 ( 38190.0 )
Vehicles: [26.0, 42.0]
Corresponsing times: [30, 30]
Vehicles: [182, 304]
Corresponsing times: [30, 30]
Vehicles: [228, 263]
Corresponsing times: [30, 30]
Vehicles: [207, 242]
Corresponsing times: [30, 30]
Vehicles: [443, 307]
Corresponsing times: [30, 30]
Vehicles: [504, 259]
Corresponsing times: [30, 30]
Vehicles: [266, 240]
Corresponsing times: [30, 30]
Vehicles: [195, 301]
Corresponsing times: [30, 30]
Fog down for  612 s at 11:16 ( 40611.0 )
Vehicles: [30.0, 48.0]
Corresponsing times: [30, 30]
Fog down for  312 s at 11:21 ( 40911.0 )
Vehicles: [127.0, 68.0]
Corresponsing times: [30, 30]
Fog down for  12 s at 11:26 ( 41211.0 )
Vehicles: [75.0, 43.0]
Corresponsing times: [30, 30]
Fog down for  602 s at 11:31 ( 41511.0 )
Vehicles: [68.0, 49.0]
Corresponsing times: [30, 30]
Fog down for  302 s at 11:36 ( 41811.0 )
Vehicles: [72.0, 60.0]
Corresponsing times: [30, 30]
Fog down for  2 s at 11:41 ( 42111.0 )
Vehicles: [60.0, 54.0]
Corresponsing times: [30, 30]
Vehicles: [500, 239]
Corresponsing times: [30, 30]
Vehicles: [371, 224]
Corresponsing times: [30, 30]
Vehicles: [237, 272]
Corresponsing times: [30, 30]
Vehicles: [234, 152]
Corresponsing times: [30, 30]
Simulation over
