 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  590 s at 00:35 ( 2121.0 )
Vehicles: [11.0, 5.0]
Corresponsing times: [30, 30]
Fog down for  18 s at 09:41 ( 34881.0 )
Vehicles: [19.0, 11.0]
Corresponsing times: [30, 30]
Fog down for  592 s at 09:46 ( 35181.0 )
Vehicles: [21.0, 17.0]
Corresponsing times: [30, 30]
Fog down for  292 s at 09:51 ( 35481.0 )
Vehicles: [14.0, 6.0]
Corresponsing times: [30, 30]
Vehicles: [284, 288]
Corresponsing times: [30, 30]
Vehicles: [255, 339]
Corresponsing times: [30, 30]
Vehicles: [242, 347]
Corresponsing times: [30, 30]
Vehicles: [367, 266]
Corresponsing times: [30, 30]
Vehicles: [244, 307]
Corresponsing times: [30, 30]
Vehicles: [259, 367]
Corresponsing times: [30, 30]
Vehicles: [275, 279]
Corresponsing times: [30, 30]
Vehicles: [273, 330]
Corresponsing times: [30, 30]
Vehicles: [237, 360]
Corresponsing times: [30, 30]
Fog down for  625 s at 10:41 ( 38508.0 )
Vehicles: [64.0, 17.0]
Corresponsing times: [30, 25.185185185185183]
Fog down for  325 s at 10:46 ( 38808.0 )
Vehicles: [40.0, 18.0]
Corresponsing times: [30, 30]
Fog down for  25 s at 10:51 ( 39108.0 )
Vehicles: [29.0, 13.0]
Corresponsing times: [30, 30]
Vehicles: [336, 322]
Corresponsing times: [30, 30]
Vehicles: [220, 392]
Corresponsing times: [30, 30]
Vehicles: [307, 271]
Corresponsing times: [30, 30]
Vehicles: [269, 256]
Corresponsing times: [30, 30]
Vehicles: [251, 380]
Corresponsing times: [30, 30]
Fog down for  611 s at 11:22 ( 40923.0 )
Vehicles: [12.0, 16.0]
Corresponsing times: [30, 30]
Fog down for  311 s at 11:28 ( 41283.0 )
Vehicles: [129.0, 23.0]
Corresponsing times: [30, 18.157894736842106]
Fog down for  11 s at 11:33 ( 41583.0 )
Vehicles: [69.0, 3.0]
Corresponsing times: [30, 10]
Vehicles: [351, 215]
Corresponsing times: [30, 30]
Vehicles: [243, 233]
Corresponsing times: [30, 30]
Vehicles: [232, 334]
Corresponsing times: [30, 30]
Fog down for  620 s at 11:53 ( 42792.0 )
Vehicles: [33.0, 16.0]
Corresponsing times: [30, 30]
Fog down for  320 s at 11:58 ( 43092.0 )
Vehicles: [23.0, 12.0]
Corresponsing times: [30, 30]
Fog down for  20 s at 12:03 ( 43392.0 )
Couldn't predict at time  12:04 ( 43452.0 )
Couldn't predict at time  12:05 ( 43512.0 )
Simulation over
